event_id,customer_id,event_type,event_timestamp,event_value
116,314,report_export,2026-02-03 18:08:53.863201,6
117,441,feature_use,2025-10-14 20:08:53.863202,8
118,62,login,2025-11-08 22:08:53.863204,13
119,134,api_call,2026-01-21 19:08:53.863207,3
120,288,api_call,2026-02-26 08:08:53.863209,14
121,186,login,2026-02-04 06:08:53.863211,2
122,28,login,2025-09-13 04:08:53.863213,18
123,272,report_export,2025-12-26 13:08:53.863214,14
124,408,feature_use,2025-11-26 06:08:53.863216,3
125,19,api_call,2026-02-25 04:08:53.863218,6
126,408,report_export,2025-12-01 11:08:53.863219,2
127,286,feature_use,2026-02-01 22:08:53.863221,8
128,299,feature_use,2025-09-15 03:08:53.863223,11
129,40,login,2025-09-22 07:08:53.863224,20
130,306,feature_use,2026-02-15 05:08:53.863226,1
131,295,api_call,2025-12-15 01:08:53.863228,20
132,49,dashboard_view,2025-09-20 16:08:53.863230,4
133,479,dashboard_view,2025-11-01 14:08:53.863232,9
134,82,feature_use,2025-09-14 01:08:53.863233,11
135,476,report_export,2026-02-27 16:08:53.863235,3
136,128,login,2025-09-13 05:08:53.863237,14
137,471,api_call,2026-01-24 08:08:53.863238,5
138,34,feature_use,2025-11-28 11:08:53.863240,17
139,493,report_export,2025-12-09 12:08:53.863242,20
140,311,login,2025-12-22 11:08:53.863244,14
141,449,login,2026-02-05 06:08:53.863245,7
142,310,login,2025-12-24 03:08:53.863247,12
143,323,login,2026-01-22 08:08:53.863249,15
144,244,report_export,2025-11-25 13:08:53.863251,6
145,399,login,2026-01-12 16:08:53.863252,11
146,32,feature_use,2025-11-29 04:08:53.863254,10
147,11,dashboard_view,2025-10-03 22:08:53.863256,16
148,6,login,2025-09-11 05:08:53.863257,20
149,120,feature_use,2025-12-16 15:08:53.863259,1
150,10,login,2026-01-30 09:08:53.863261,6
151,413,report_export,2026-02-28 02:08:53.863263,2
152,111,feature_use,2026-02-06 17:08:53.863265,7
153,149,report_export,2025-12-12 17:08:53.863266,18
154,318,report_export,2025-11-24 21:08:53.863268,4
155,369,dashboard_view,2025-10-14 03:08:53.863270,19
156,201,login,2025-11-22 00:08:53.863272,5
157,321,report_export,2026-01-24 02:08:53.863273,10
158,489,dashboard_view,2026-02-09 08:08:53.863275,6
159,39,dashboard_view,2025-09-29 11:08:53.863277,20
160,188,dashboard_view,2025-09-08 16:08:53.863278,19
161,82,dashboard_view,2025-11-30 00:08:53.863280,17
162,143,login,2026-01-15 14:08:53.863282,3
163,401,api_call,2025-12-27 00:08:53.863283,1
164,160,login,2026-03-02 01:08:53.863285,8
165,163,login,2026-01-07 18:08:53.863287,8
166,367,feature_use,2025-12-26 23:08:53.863289,19
167,75,report_export,2026-02-14 11:08:53.863291,17
168,53,dashboard_view,2025-09-16 15:08:53.863292,17
169,296,report_export,2025-11-09 08:08:53.863294,6
170,287,login,2026-01-10 06:08:53.863296,10
171,443,login,2026-02-05 08:08:53.863297,4
172,405,api_call,2025-09-26 20:08:53.863299,10
173,256,dashboard_view,2025-09-30 11:08:53.863301,11
174,44,report_export,2026-01-15 10:08:53.863302,20
175,26,feature_use,2025-11-24 16:08:53.863304,2
176,146,api_call,2025-09-15 23:08:53.863306,6
177,370,login,2025-10-28 03:08:53.863308,15
178,37,report_export,2025-10-26 15:08:53.863309,13
179,99,feature_use,2026-02-07 20:08:53.863312,18
180,280,login,2026-01-15 18:08:53.863313,6
181,214,feature_use,2026-03-01 18:08:53.863315,15
182,123,dashboard_view,2026-01-08 11:08:53.863317,17
183,230,feature_use,2025-12-13 05:08:53.863318,7
184,422,login,2025-11-28 17:08:53.863320,8
185,272,dashboard_view,2025-12-11 11:08:53.863322,4
186,20,login,2025-09-10 05:08:53.863323,19
187,441,feature_use,2025-11-15 14:08:53.863325,18
188,187,dashboard_view,2025-11-06 02:08:53.863327,3
189,4,login,2025-11-23 12:08:53.863329,8
190,443,feature_use,2026-02-11 09:08:53.863330,8
191,269,feature_use,2026-02-22 16:08:53.863332,17
192,463,report_export,2025-09-10 18:08:53.863334,9
193,296,api_call,2025-09-13 10:08:53.863336,3
194,500,dashboard_view,2026-01-25 00:08:53.863337,3
195,156,api_call,2025-09-20 21:08:53.863339,18
196,478,feature_use,2025-10-06 17:08:53.863341,20
197,149,feature_use,2026-02-10 13:08:53.863342,4
198,273,login,2025-09-17 13:08:53.863344,20
199,323,api_call,2025-12-06 00:08:53.863346,6
200,73,dashboard_view,2025-10-31 05:08:53.863347,5
201,24,report_export,2025-11-05 00:08:53.863349,6
202,270,feature_use,2025-10-22 09:08:53.863351,4
203,499,api_call,2025-11-19 09:08:53.863353,15
204,500,api_call,2025-10-02 23:08:53.863354,14
205,312,api_call,2025-10-30 02:08:53.863356,18
206,453,login,2026-01-01 00:08:53.863359,4
207,338,feature_use,2025-12-02 08:08:53.863361,18
208,2,login,2026-01-07 16:08:53.863363,14
209,235,dashboard_view,2026-02-14 05:08:53.863365,7
210,363,feature_use,2025-12-26 12:08:53.863366,15
211,59,feature_use,2025-12-07 10:08:53.863368,6
212,43,login,2025-09-06 21:08:53.863370,9
213,319,report_export,2025-11-21 18:08:53.863371,7
214,186,feature_use,2025-09-28 17:08:53.863373,7
215,177,api_call,2026-02-02 14:08:53.863375,20
216,420,report_export,2026-01-25 15:08:53.863377,12
217,79,feature_use,2025-10-23 03:08:53.863379,11
218,193,feature_use,2026-01-16 15:08:53.863380,14
219,170,feature_use,2025-10-30 13:08:53.863382,19
220,424,login,2025-11-11 21:08:53.863384,3
221,451,login,2025-09-10 10:08:53.863385,2
222,1,login,2025-12-04 12:08:53.863387,8
223,283,dashboard_view,2025-10-03 05:08:53.863389,17
224,216,dashboard_view,2025-12-16 00:08:53.863390,10
225,492,feature_use,2025-10-26 17:08:53.863392,12
226,273,feature_use,2026-01-09 00:08:53.863394,2
227,396,api_call,2025-09-26 21:08:53.863395,4
228,112,dashboard_view,2026-02-10 11:08:53.863397,20
229,478,report_export,2025-11-17 13:08:53.863399,12
230,414,api_call,2025-09-22 05:08:53.863401,9
231,396,report_export,2025-09-26 16:08:53.863403,10
232,384,login,2025-10-13 05:08:53.863404,12
233,138,login,2026-02-23 23:08:53.863406,13
234,163,feature_use,2026-03-05 20:08:53.863408,5
235,219,dashboard_view,2025-10-18 10:08:53.863410,2
236,385,feature_use,2025-12-11 19:08:53.863412,17
237,176,api_call,2025-12-17 10:08:53.863413,13
238,114,report_export,2025-10-12 21:08:53.863415,9
239,89,dashboard_view,2025-12-18 19:08:53.863417,2
240,81,api_call,2026-01-09 05:08:53.863419,9
241,313,report_export,2025-11-07 07:08:53.863420,10
242,2,feature_use,2025-12-20 16:08:53.863422,6
243,219,dashboard_view,2026-01-09 22:08:53.863424,15
244,263,feature_use,2025-10-26 10:08:53.863425,3
245,134,login,2025-10-13 06:08:53.863427,18
246,32,report_export,2025-10-16 04:08:53.863430,17
247,433,api_call,2025-09-20 05:08:53.863432,1
248,295,api_call,2025-11-25 20:08:53.863434,12
249,403,dashboard_view,2026-01-31 23:08:53.863436,12
250,437,feature_use,2026-01-19 04:08:53.863437,18
251,420,dashboard_view,2026-01-10 03:08:53.863439,20
252,130,dashboard_view,2025-10-25 08:08:53.863441,1
253,148,api_call,2025-11-06 04:08:53.863443,16
254,10,report_export,2025-11-24 15:08:53.863444,8
255,276,api_call,2026-02-16 00:08:53.863446,12
256,443,report_export,2025-11-11 11:08:53.863448,14
257,67,login,2025-12-01 12:08:53.863449,1
258,351,report_export,2025-11-27 02:08:53.863451,16
259,455,feature_use,2025-11-30 21:08:53.863453,4
260,423,api_call,2025-12-14 20:08:53.863455,5
261,344,report_export,2025-11-09 00:08:53.863457,7
262,160,login,2025-11-13 18:08:53.863458,18
263,405,api_call,2026-02-19 21:08:53.863460,9
264,406,api_call,2026-02-12 11:08:53.863462,11
265,217,login,2025-11-25 05:08:53.863463,5
266,475,report_export,2025-12-10 19:08:53.863465,9
267,439,feature_use,2025-10-29 21:08:53.863467,5
268,216,api_call,2025-11-07 15:08:53.863469,17
269,482,feature_use,2026-02-09 06:08:53.863470,13
270,60,login,2026-02-16 11:08:53.863472,5
271,350,report_export,2025-11-14 02:08:53.863474,10
272,349,dashboard_view,2026-01-21 14:08:53.863476,13
273,179,feature_use,2025-10-07 16:08:53.863477,20
274,215,report_export,2025-10-17 14:08:53.863479,19
275,406,report_export,2025-12-31 12:08:53.863481,16
276,357,login,2025-11-22 00:08:53.863483,10
277,76,feature_use,2026-01-04 00:08:53.863484,8
278,339,feature_use,2026-02-01 19:08:53.863486,1
279,67,feature_use,2026-01-21 20:08:53.863488,16
280,15,report_export,2025-09-07 20:08:53.863489,16
281,228,dashboard_view,2026-02-07 09:08:53.863491,1
282,52,dashboard_view,2026-02-09 11:08:53.863493,1
283,125,report_export,2026-03-03 01:08:53.863494,18
284,5,dashboard_view,2025-11-10 21:08:53.863496,5
285,460,report_export,2026-03-04 07:08:53.863498,17
286,33,report_export,2025-10-30 01:08:53.863500,8
287,428,api_call,2026-02-06 07:08:53.863501,6
288,367,feature_use,2025-10-06 05:08:53.863503,3
289,358,login,2025-12-28 23:08:53.863505,1
290,204,report_export,2025-11-27 18:08:53.863508,4
291,275,login,2025-11-20 06:08:53.863509,3
292,276,feature_use,2025-10-30 17:08:53.863511,4
293,199,feature_use,2025-11-24 07:08:53.863513,5
294,166,api_call,2025-10-13 17:08:53.863514,20
295,446,api_call,2026-01-02 20:08:53.863516,6
296,492,dashboard_view,2025-10-07 08:08:53.863518,5
297,351,feature_use,2025-12-12 23:08:53.863519,15
298,462,api_call,2025-12-20 23:08:53.863521,7
299,320,report_export,2025-10-05 15:08:53.863523,16
300,120,api_call,2026-01-12 21:08:53.863524,17
301,21,dashboard_view,2025-11-27 11:08:53.863526,20
302,263,dashboard_view,2025-12-27 03:08:53.863528,9
303,141,dashboard_view,2026-02-12 00:08:53.863529,19
304,184,login,2026-03-06 00:08:53.863531,3
305,225,report_export,2026-01-16 03:08:53.863533,2
306,378,dashboard_view,2025-11-08 07:08:53.863535,8
307,451,login,2026-01-04 19:08:53.863536,6
308,381,report_export,2025-10-16 14:08:53.863538,20
309,49,api_call,2025-11-11 21:08:53.863540,8
310,380,dashboard_view,2025-12-03 00:08:53.863542,10
311,363,login,2026-01-27 01:08:53.863543,7
312,192,api_call,2026-03-01 16:08:53.863545,11
313,60,report_export,2025-11-15 08:08:53.863547,20
314,96,login,2025-11-14 13:08:53.863549,8
315,445,api_call,2025-10-16 03:08:53.863550,14
316,462,feature_use,2025-10-27 21:08:53.863552,11
317,44,dashboard_view,2025-11-25 12:08:53.863554,10
318,179,login,2026-01-06 02:08:53.863555,13
319,295,api_call,2025-09-16 23:08:53.863557,15
320,372,login,2025-10-11 16:08:53.863559,19
321,60,api_call,2025-11-19 21:08:53.863560,18
322,94,dashboard_view,2025-12-17 05:08:53.863562,19
323,23,api_call,2026-02-22 08:08:53.863564,4
324,221,dashboard_view,2025-09-29 17:08:53.863565,13
325,107,login,2026-02-04 20:08:53.863567,9
326,88,api_call,2025-11-23 20:08:53.863569,14
327,481,dashboard_view,2026-03-02 11:08:53.863570,2
328,475,dashboard_view,2025-12-25 07:08:53.863572,20
329,91,feature_use,2025-09-30 21:08:53.863574,4
330,361,feature_use,2025-11-05 13:08:53.863576,3
331,263,dashboard_view,2026-01-31 07:08:53.863577,16
332,285,login,2025-11-14 17:08:53.863579,19
333,461,report_export,2026-02-28 17:08:53.863581,6
334,210,api_call,2026-02-10 12:08:53.863582,16
335,242,feature_use,2025-11-24 00:08:53.863584,3
336,174,dashboard_view,2025-11-09 12:08:53.863586,11
337,432,feature_use,2025-11-30 11:08:53.863587,12
338,433,dashboard_view,2025-12-03 16:08:53.863589,19
339,356,api_call,2025-12-02 04:08:53.863591,1
340,289,login,2025-11-12 14:08:53.863592,13
341,146,login,2025-09-18 00:08:53.863594,8
342,187,feature_use,2025-10-25 22:08:53.863596,20
343,486,login,2025-12-25 20:08:53.863598,9
344,208,feature_use,2025-11-14 03:08:53.863599,3
345,400,dashboard_view,2025-10-26 07:08:53.863601,16
346,408,dashboard_view,2025-09-26 08:08:53.863603,4
347,125,report_export,2026-02-03 08:08:53.863604,3
348,492,login,2025-09-22 21:08:53.863606,13
349,388,api_call,2026-01-15 05:08:53.863608,7
350,402,login,2025-11-29 20:08:53.863609,19
351,239,api_call,2025-10-13 20:08:53.863611,15
352,498,login,2025-09-26 07:08:53.863613,13
353,76,report_export,2025-12-20 04:08:53.863615,5
354,129,api_call,2026-03-05 06:08:53.863618,11
355,430,api_call,2026-01-08 01:08:53.863619,2
356,58,report_export,2026-01-29 17:08:53.863622,7
357,344,api_call,2025-10-19 17:08:53.863624,14
358,172,feature_use,2025-10-25 17:08:53.863626,1
359,110,feature_use,2026-02-15 04:08:53.863627,10
360,470,dashboard_view,2025-10-04 03:08:53.863629,16
361,291,report_export,2025-10-10 12:08:53.863631,3
362,236,feature_use,2025-11-27 21:08:53.863632,20
363,10,api_call,2026-02-25 18:08:53.863634,5
364,138,dashboard_view,2025-10-02 20:08:53.863636,7
365,499,report_export,2025-11-29 15:08:53.863637,2
366,227,feature_use,2025-12-17 16:08:53.863639,1
367,221,feature_use,2025-12-11 23:08:53.863641,20
368,214,report_export,2026-01-16 05:08:53.863642,9
369,93,dashboard_view,2026-02-06 03:08:53.863644,13
370,120,dashboard_view,2026-01-21 22:08:53.863646,10
371,284,report_export,2025-11-23 06:08:53.863647,9
372,218,dashboard_view,2025-09-12 06:08:53.863649,9
373,22,report_export,2025-10-04 07:08:53.863652,17
374,142,api_call,2025-12-31 20:08:53.863653,10
375,471,dashboard_view,2026-02-13 11:08:53.863655,20
376,411,login,2025-09-22 06:08:53.863657,5
377,350,login,2025-09-10 17:08:53.863658,15
378,408,login,2026-01-02 01:08:53.863660,13
379,403,report_export,2026-01-24 23:08:53.863661,3
380,322,dashboard_view,2025-10-11 05:08:53.863663,9
381,341,report_export,2025-12-02 21:08:53.863665,16
382,333,dashboard_view,2026-02-22 22:08:53.863667,12
383,93,report_export,2025-10-20 15:08:53.863668,11
384,361,api_call,2026-03-02 00:08:53.863670,18
385,214,api_call,2025-09-21 01:08:53.863672,10
386,229,feature_use,2025-09-19 10:08:53.863673,13
387,77,dashboard_view,2025-12-11 17:08:53.863675,9
388,394,dashboard_view,2025-10-05 14:08:53.863677,9
389,143,feature_use,2025-11-06 04:08:53.863678,2
390,469,dashboard_view,2026-02-24 11:08:53.863680,11
391,78,login,2026-01-14 02:08:53.863682,1
392,393,report_export,2025-09-08 08:08:53.863683,6
393,264,report_export,2025-10-20 01:08:53.863685,19
394,262,api_call,2026-01-09 04:08:53.863687,2
395,246,login,2025-10-22 08:08:53.863688,8
396,58,login,2026-02-07 12:08:53.863690,8
397,352,login,2025-12-21 21:08:53.863692,6
398,270,api_call,2025-10-04 02:08:53.863693,7
399,424,api_call,2025-09-10 08:08:53.863695,11
400,103,report_export,2026-02-07 22:08:53.863697,9
401,23,dashboard_view,2025-11-20 20:08:53.863698,12
402,495,feature_use,2025-12-16 08:08:53.863700,15
403,54,dashboard_view,2025-09-19 21:08:53.863702,12
404,58,api_call,2026-01-18 20:08:53.863704,4
405,141,feature_use,2026-01-25 09:08:53.863705,5
406,156,feature_use,2025-10-25 02:08:53.863707,16
407,451,feature_use,2025-10-13 08:08:53.863709,10
408,308,feature_use,2025-09-19 18:08:53.863711,3
409,260,login,2025-11-14 14:08:53.863712,15
410,444,dashboard_view,2025-10-17 07:08:53.863714,5
411,458,feature_use,2025-09-20 01:08:53.863716,4
412,348,report_export,2026-01-25 14:08:53.863717,12
413,238,dashboard_view,2025-12-18 11:08:53.863719,14
414,356,api_call,2026-02-03 19:08:53.863721,9
415,342,dashboard_view,2026-01-23 11:08:53.863722,16
416,347,api_call,2025-11-03 03:08:53.863724,1
417,421,login,2025-10-27 19:08:53.863726,20
418,44,login,2025-10-02 11:08:53.863728,11
419,369,api_call,2025-09-07 08:08:53.863729,19
420,9,feature_use,2026-02-12 14:08:53.863731,19
421,137,report_export,2026-02-03 15:08:53.863733,12
422,147,login,2025-09-15 22:08:53.863734,15
423,377,feature_use,2025-11-17 22:08:53.863736,6
424,427,feature_use,2026-01-31 03:08:53.863737,17
425,206,report_export,2025-11-10 21:08:53.863739,6
426,53,feature_use,2026-01-08 02:08:53.863741,20
427,1,dashboard_view,2025-10-16 14:08:53.863742,9
428,22,report_export,2025-11-27 08:08:53.863744,12
429,296,login,2026-02-05 21:08:53.863746,10
430,481,feature_use,2025-12-07 07:08:53.863748,8
431,435,api_call,2026-01-09 07:08:53.863750,20
432,238,dashboard_view,2026-02-02 19:08:53.863751,11
433,6,login,2026-02-06 23:08:53.863753,20
434,212,feature_use,2025-10-03 05:08:53.863755,18
435,56,report_export,2025-09-26 16:08:53.863756,19
436,89,api_call,2025-11-28 02:08:53.863758,4
437,437,dashboard_view,2025-12-22 19:08:53.863760,13
438,171,report_export,2025-09-20 10:08:53.863761,7
439,6,feature_use,2025-12-10 00:08:53.863763,9
440,336,login,2025-11-18 21:08:53.863764,2
441,217,dashboard_view,2026-02-01 11:08:53.863766,9
442,25,report_export,2025-10-07 19:08:53.863768,9
443,228,dashboard_view,2026-03-03 23:08:53.863770,4
444,312,feature_use,2025-10-05 13:08:53.863771,2
445,462,report_export,2025-11-26 02:08:53.863773,17
446,422,dashboard_view,2025-09-28 05:08:53.863775,4
447,17,feature_use,2025-12-11 09:08:53.863776,16
448,436,report_export,2026-01-31 22:08:53.863778,14
449,364,dashboard_view,2026-02-15 00:08:53.863780,8
450,155,login,2025-10-17 16:08:53.863782,9
451,73,api_call,2026-02-18 21:08:53.863783,20
452,40,feature_use,2026-02-05 03:08:53.863785,2
453,171,dashboard_view,2026-02-05 10:08:53.863787,8
454,413,report_export,2025-09-16 02:08:53.863788,6
455,243,report_export,2026-01-13 10:08:53.863790,2
456,211,login,2026-02-18 19:08:53.863792,5
457,222,api_call,2025-12-15 00:08:53.863794,10
458,23,feature_use,2025-12-14 08:08:53.863795,5
459,282,dashboard_view,2026-01-08 15:08:53.863797,10
460,31,report_export,2025-12-25 03:08:53.863799,5
461,158,login,2025-09-29 20:08:53.863800,2
462,335,api_call,2025-12-24 23:08:53.863802,2
463,61,api_call,2025-11-14 07:08:53.863804,14
464,175,api_call,2025-10-03 17:08:53.863805,20
465,413,api_call,2026-02-13 17:08:53.863807,18
466,200,dashboard_view,2025-11-07 14:08:53.863809,16
467,265,report_export,2025-11-25 14:08:53.863810,7
468,492,feature_use,2025-11-04 13:08:53.863812,6
469,115,login,2025-11-09 13:08:53.863814,19
470,425,login,2025-12-31 07:08:53.863815,18
471,393,report_export,2025-10-19 23:08:53.863817,4
472,400,dashboard_view,2025-10-16 12:08:53.863819,12
473,494,api_call,2025-11-19 05:08:53.863820,12
474,67,api_call,2025-09-17 02:08:53.863822,1
475,191,feature_use,2025-11-10 02:08:53.863824,3
476,4,login,2026-01-05 23:08:53.863826,20
477,267,report_export,2025-09-14 05:08:53.863827,1
478,238,api_call,2025-11-09 19:08:53.863829,7
479,417,report_export,2025-11-24 00:08:53.863831,17
480,462,report_export,2025-09-24 21:08:53.863832,10
481,87,feature_use,2026-01-24 05:08:53.863834,11
482,57,dashboard_view,2026-01-19 00:08:53.863836,7
483,45,login,2025-09-07 15:08:53.863838,3
484,21,login,2026-02-21 21:08:53.863839,15
485,300,dashboard_view,2026-01-17 21:08:53.863841,4
486,134,dashboard_view,2026-02-20 12:08:53.863843,18
487,464,report_export,2025-12-22 10:08:53.863844,6
488,146,dashboard_view,2025-09-29 04:08:53.863846,17
489,218,report_export,2026-01-16 19:08:53.863848,10
490,465,feature_use,2025-09-07 10:08:53.863850,13
491,15,feature_use,2025-11-12 21:08:53.863852,17
492,91,report_export,2025-11-03 07:08:53.863853,8
493,117,api_call,2025-10-09 11:08:53.863855,14
494,334,api_call,2025-10-01 12:08:53.863857,10
495,393,api_call,2025-12-29 01:08:53.863859,14
496,475,report_export,2026-01-30 15:08:53.863860,1
497,374,feature_use,2026-02-23 01:08:53.863862,20
498,38,feature_use,2025-10-06 20:08:53.863864,14
499,125,feature_use,2025-09-14 01:08:53.863865,15
500,101,feature_use,2026-01-22 05:08:53.863868,5
501,304,login,2025-11-08 16:08:53.863869,1
502,468,login,2025-11-22 18:08:53.863871,18
503,381,api_call,2026-02-20 11:08:53.863873,8
504,157,login,2025-09-13 03:08:53.863874,5
505,389,feature_use,2026-01-03 05:08:53.863876,15
506,326,report_export,2026-03-04 13:08:53.863878,11
507,455,api_call,2025-12-17 08:08:53.863879,19
508,196,report_export,2026-02-04 17:08:53.863881,17
509,371,dashboard_view,2025-11-21 03:08:53.863883,17
510,203,api_call,2025-12-19 08:08:53.863884,16
511,59,feature_use,2026-02-01 18:08:53.863886,3
512,403,login,2025-12-26 13:08:53.863888,18
513,232,dashboard_view,2026-01-25 22:08:53.863890,3
514,370,api_call,2025-09-16 03:08:53.863891,2
515,475,login,2025-10-22 12:08:53.863893,16
516,490,report_export,2025-10-28 14:08:53.863895,6
517,8,dashboard_view,2026-02-21 22:08:53.863896,5
518,231,login,2025-12-10 09:08:53.863898,10
519,414,dashboard_view,2025-10-09 16:08:53.863900,17
520,159,dashboard_view,2026-02-04 01:08:53.863902,5
521,240,report_export,2025-12-17 04:08:53.863903,7
522,138,login,2026-01-14 20:08:53.863905,8
523,498,dashboard_view,2026-01-30 14:08:53.863907,20
524,409,login,2025-11-03 00:08:53.863909,9
525,335,api_call,2025-11-27 13:08:53.863910,11
526,219,feature_use,2025-11-09 15:08:53.863912,1
527,192,login,2026-01-18 19:08:53.863914,7
528,148,api_call,2026-01-29 14:08:53.863915,6
